r%,time (years),notional ($),PV($)
0.007599736,0.005348293,483.4491827,483.4296073
0.03011359,0.015072301,712.7120673,712.3934271
0.020456065,0.026281639,13.27557314,13.26850984
0.009519979,0.027671581,-368.7815029,-368.6848259
0.072449944,0.030813949,112.8176163,112.5747219
0.075454182,0.034572147,418.347914,417.2971394
0.006252955,0.075516429,380.3879206,380.2089025
0.055667875,0.078473269,23.55465241,23.45472986
0.03227021,0.080739313,-159.8855445,-159.4760724
0.066847962,0.080995668,-114.6086197,-114.0095151
0.070131307,0.086247811,1211.18031,1204.120414
0.011788867,0.088207996,739.2812186,738.5173515
0.07082355,0.090451159,418.16346,415.5832746
0.006948149,0.092782021,1333.987131,1333.130407
0.086374993,0.096737324,-429.3230237,-425.8960319
0.027945516,0.110337757,-155.4523697,-154.9803342
0.039579134,0.113114188,743.0043939,739.7492841
0.028431801,0.12489329,1565.457266,1559.985562
0.05508292,0.125184958,103.6062525,102.9131411
0.011144418,0.126545173,-121.77134,-121.6006789
0.005023109,0.142050344,480.5312563,480.1893607
0.062090411,0.152297324,481.2473891,476.8524977
0.005140304,0.155502818,-269.5294185,-269.3146125
0.009078678,0.167254844,-484.013479,-483.2823962
0.040412007,0.188583516,-163.4054915,-162.1892259
0.041590027,0.192579483,-46.36558463,-46.00316342
0.005657974,0.193280306,663.5903258,662.8670798
0.041671962,0.198594042,-666.1382807,-660.7590588
0.055131669,0.199608543,-58.8781273,-58.2507847
0.092481771,0.207079231,-279.170629,-274.103728
0.054371227,0.215770889,-367.6868653,-363.5103478
0.046277954,0.22498679,125.3044937,124.0355891
0.039544902,0.225309248,-426.2220378,-422.5138605
0.066252785,0.234607527,-57.63568463,-56.77475239
0.060472409,0.240894007,-789.0005119,-777.9194653
0.043785883,0.244126624,-182.7024451,-180.8009952
0.062707198,0.247051724,-190.819798,-187.974051
0.044929064,0.250303268,202.3158553,200.1024604
0.041779786,0.262869749,-1610.072708,-1592.842134
0.049614229,0.266279608,-83.64016127,-82.56863
0.036173488,0.286437831,319.8404067,316.6014388
0.068972089,0.287008142,-606.037988,-594.5470996
0.076132211,0.303188913,-22.11158247,-21.62511965
0.07144041,0.315171985,-39.13689485,-38.29493039
0.056866517,0.31564355,542.4849429,533.096568
0.071609021,0.316073465,-820.3185277,-802.580907
0.067155986,0.33267709,938.2427763,918.1728616
0.064618781,0.339290519,-223.7094286,-219.0067903
0.079581683,0.356678505,-225.4105169,-219.3373794
0.08906334,0.366189453,849.9035996,823.7609486
0.034671966,0.402138012,-464.726317,-458.3999331
0.069448024,0.403345297,-1561.747531,-1520.020367
0.056042785,0.408499099,469.2330705,458.8964897
0.081858934,0.41263461,-354.6954772,-343.3647148
0.077051622,0.419411456,-667.4393633,-646.9808868
0.045156947,0.419915628,522.3932683,512.7940241
0.048247369,0.424421564,-12.33385694,-12.08964747
0.046959548,0.42458487,-200.6039963,-196.7331953
0.087978699,0.428927959,-981.8109747,-946.935443
0.039291321,0.461118146,388.7884328,381.9402803
0.062521638,0.463138101,-235.3111077,-228.7938768
0.093880249,0.463507971,7.711134854,7.396997881
0.084167606,0.47321342,-420.5630411,-404.7836893
0.024187742,0.487008416,444.062269,438.9236014
0.05647414,0.495217438,757.5677578,737.2353543
0.012572224,0.495948622,-831.7530374,-826.6151741
0.054460341,0.508302469,145.9841742,142.1017559
0.067052532,0.524817838,-225.282755,-217.7386558
0.048814374,0.528579484,271.80278,265.0409764
0.076632034,0.534319411,458.2189056,440.4928101
0.062397325,0.54269376,1033.493039,1000.096211
0.064970594,0.548171296,704.2254148,680.3399877
0.042009323,0.562771269,-403.5976535,-394.3583192
0.042276587,0.575398327,-57.63804382,-56.28100644
0.079908731,0.583349634,180.0862708,172.1885544
0.013366052,0.587933392,469.7006692,466.048322
0.056571174,0.591273018,-320.586194,-310.3231142
0.114950125,0.601933663,494.3189757,462.9804384
0.045383966,0.605068263,161.1706749,156.8999586
0.101760024,0.609429889,42.67332901,40.2260549
0.044966199,0.617363476,-134.0959086,-130.5036025
0.056486575,0.617853286,492.7417609,476.293803
0.067835068,0.619431792,-17.28685495,-16.59814649
0.0853308,0.620888803,-134.2700334,-127.6141905
0.081757672,0.634116468,857.3094835,815.6338531
0.071927459,0.63453206,652.2077609,624.0868781
0.033004416,0.643124255,879.2396854,861.0687529
0.07367016,0.658133731,159.3549358,152.0716822
0.045328287,0.66046819,132.9140704,129.0788717
0.064360236,0.66361587,-532.5029994,-510.9114154
0.055139949,0.664411744,-331.9782687,-320.3481158
0.050626829,0.676410879,177.1227359,171.3035338
0.084387864,0.684125245,-150.7586097,-142.6301758
0.04722829,0.688142398,-355.4757478,-344.3647289
0.034372003,0.688865031,194.4080811,189.9345661
0.024917927,0.694499364,642.3696145,631.4826517
0.046950213,0.698467537,395.9869509,383.4980763
0.030453257,0.705584558,-15.00743924,-14.69312012
0.05326224,0.706450799,282.9140204,272.7303888
0.060949502,0.708937749,-252.8151931,-242.4304778
0.096063212,0.712526146,130.0054863,121.7805055
0.045575688,0.723338122,153.7658583,148.8878857
0.042955472,0.731622511,833.3543059,808.1017315
0.052278064,0.741972865,-579.6544521,-558.1474341
0.033575465,0.743636476,235.7449911,230.02609
0.047129447,0.744365473,434.9637683,420.3059088
0.092141019,0.74453124,-148.8914612,-139.4344507
0.057296285,0.75299262,141.5509202,135.735284
0.046606122,0.75340638,-448.8883227,-433.7439852
0.073666612,0.757734496,290.9075784,275.6539305
0.070113723,0.760640045,1100.068661,1044.802509
0.06435062,0.767206291,-422.5587874,-402.816797
0.1072487,0.771279036,-869.3431991,-803.6480253
0.0635391,0.773656423,122.777987,117.0637742
0.05977405,0.782766137,321.7089959,307.4164497
0.012965961,0.783510452,-316.1794888,-313.0041299
0.034098585,0.789312006,-351.6934161,-342.5076855
0.059747251,0.789332328,-531.7751159,-507.9664415
0.062188927,0.794587877,-124.7076518,-118.8703368
0.03837602,0.795249038,636.174547,617.405181
0.063262295,0.805984863,4.203842907,4.001056726
0.082516916,0.809117559,-212.417761,-199.2182466
0.097911693,0.813255496,-863.4299571,-800.267985
0.023808968,0.815652012,-108.2075033,-106.1505592
0.068147193,0.815683791,373.0253546,353.4959356
0.092906363,0.823640904,-406.3304986,-377.6599417
0.064415052,0.831983353,412.6283581,391.744732
0.032244698,0.832636678,-505.1532815,-491.9797525
0.050778306,0.843344925,524.1967809,502.7511518
0.032870695,0.847390277,-445.4279449,-433.3861754
0.030614833,0.861556012,592.1243645,576.9386836
0.090653316,0.862785663,519.4586004,481.9870567
